Date,Open,High,Low,Close,Volume,Adj Close
2005-11-25,0.07,0.07,0.07,0.07,288000,0.07
2005-11-24,0.08,0.08,0.07,0.08,843000,0.08
2005-11-23,0.07,0.08,0.07,0.08,638000,0.08
2005-11-22,0.07,0.07,0.07,0.07,60000,0.07
2005-11-21,0.07,0.07,0.07,0.07,601000,0.07
2005-11-18,0.06,0.07,0.06,0.07,533000,0.07
2005-11-17,0.07,0.07,0.07,0.07,236000,0.07
2005-11-16,0.06,0.07,0.06,0.07,636000,0.07
2005-11-15,0.07,0.07,0.06,0.07,232000,0.07
2005-11-14,0.07,0.07,0.07,0.07,484000,0.07
2005-11-11,0.07,0.08,0.06,0.06,975000,0.06
2005-11-10,0.06,0.08,0.06,0.08,340000,0.08
2005-11-09,0.07,0.08,0.07,0.08,187000,0.08
2005-11-08,0.07,0.07,0.07,0.07,195000,0.07
2005-11-07,0.07,0.08,0.06,0.08,330000,0.08
2005-11-04,0.06,0.08,0.06,0.08,1384000,0.08
2005-11-03,0.07,0.07,0.07,0.07,000,0.07
2005-11-02,0.06,0.07,0.06,0.07,650000,0.07
2005-11-01,0.07,0.07,0.07,0.07,000,0.07
2005-10-31,0.06,0.07,0.06,0.07,1195000,0.07
2005-10-28,0.06,0.07,0.06,0.07,342000,0.07
2005-10-27,0.07,0.07,0.06,0.06,850000,0.06
2005-10-26,0.07,0.07,0.07,0.07,251000,0.07
2005-10-25,0.07,0.07,0.06,0.07,1111000,0.07
2005-10-24,0.07,0.07,0.06,0.07,1154000,0.07
2005-10-21,0.06,0.07,0.06,0.07,1815000,0.07
2005-10-20,0.08,0.08,0.07,0.07,2856000,0.07
2005-10-19,0.08,0.08,0.08,0.08,506000,0.08
2005-10-18,0.09,0.09,0.08,0.08,1368000,0.08
2005-10-17,0.09,0.09,0.08,0.09,708000,0.09
2005-10-14,0.09,0.09,0.09,0.09,594000,0.09
2005-10-13,0.09,0.09,0.09,0.09,1990000,0.09
2005-10-12,0.09,0.09,0.09,0.09,691000,0.09
2005-10-11,0.09,0.09,0.09,0.09,1111000,0.09
2005-10-10,0.09,0.09,0.09,0.09,510000,0.09
2005-10-07,0.09,0.09,0.09,0.09,686000,0.09
2005-10-06,0.09,0.09,0.09,0.09,1811000,0.09
2005-10-05,0.09,0.09,0.09,0.09,630000,0.09
2005-10-04,0.09,0.09,0.09,0.09,1370000,0.09
2005-10-03,0.09,0.09,0.09,0.09,471000,0.09
2005-09-30,0.09,0.09,0.09,0.09,1180000,0.09
2005-09-29,0.09,0.09,0.09,0.09,1902000,0.09
2005-09-28,0.09,0.09,0.09,0.09,751000,0.09
2005-09-27,0.09,0.09,0.09,0.09,970000,0.09
2005-09-26,0.09,0.09,0.09,0.09,387000,0.09
2005-09-23,0.09,0.09,0.09,0.09,780000,0.09
2005-09-22,0.09,0.09,0.09,0.09,2929000,0.09
2005-09-21,0.09,0.09,0.09,0.09,688000,0.09
2005-09-20,0.09,0.09,0.09,0.09,1603000,0.09
2005-09-19,0.10,0.10,0.09,0.09,1324000,0.09
2005-09-16,0.09,0.10,0.09,0.09,10548000,0.09
2005-09-15,0.09,0.09,0.09,0.09,2675000,0.09
2005-09-14,0.09,0.09,0.09,0.09,1110000,0.09
2005-09-13,0.09,0.09,0.09,0.09,1511000,0.09
2005-09-12,0.09,0.09,0.09,0.09,1284000,0.09
2005-09-09,0.09,0.09,0.09,0.09,155000,0.09
2005-09-08,0.09,0.09,0.09,0.09,1740000,0.09
2005-09-07,0.09,0.09,0.09,0.09,1146000,0.09
2005-09-06,0.09,0.09,0.09,0.09,1415000,0.09
2005-09-05,0.09,0.09,0.09,0.09,1475000,0.09
2005-09-02,0.09,0.09,0.09,0.09,1235000,0.09
2005-09-01,0.09,0.09,0.09,0.09,1798000,0.09
2005-08-31,0.09,0.09,0.09,0.09,2013000,0.09
2005-08-30,0.09,0.09,0.09,0.09,2023000,0.09
2005-08-29,0.09,0.09,0.09,0.09,1764000,0.09
2005-08-26,0.09,0.09,0.09,0.09,1277000,0.09
2005-08-25,0.09,0.09,0.09,0.09,3132000,0.09
2005-08-24,0.09,0.09,0.09,0.09,2590000,0.09
2005-08-23,0.09,0.09,0.09,0.09,3034000,0.09
2005-08-22,0.10,0.10,0.09,0.09,4113000,0.09
2005-08-19,0.10,0.10,0.10,0.10,1576000,0.10
2005-08-18,0.10,0.10,0.10,0.10,2840000,0.10
2005-08-17,0.10,0.10,0.10,0.10,2120000,0.10
2005-08-16,0.10,0.10,0.10,0.10,3590000,0.10
2005-08-15,0.10,0.11,0.10,0.11,1176000,0.11
2005-08-12,0.11,0.12,0.10,0.11,1317000,0.11
2005-08-11,0.10,0.12,0.10,0.11,2298000,0.11
2005-08-10,0.11,0.11,0.10,0.11,3484000,0.11
2005-08-09,0.11,0.11,0.11,0.11,000,0.11
2005-08-08,0.11,0.12,0.10,0.11,2335000,0.11
2005-08-05,0.10,0.12,0.10,0.12,3307000,0.12
2005-08-04,0.11,0.12,0.11,0.11,3204000,0.11
2005-08-03,0.12,0.12,0.11,0.12,4146000,0.12
2005-08-02,0.12,0.12,0.12,0.12,1993000,0.12
2005-08-01,0.12,0.12,0.12,0.12,3065000,0.12
2005-07-29,0.12,0.12,0.11,0.12,1661000,0.12
2005-07-28,0.12,0.12,0.12,0.12,1761000,0.12
2005-07-27,0.12,0.12,0.12,0.12,1454000,0.12
2005-07-26,0.12,0.12,0.12,0.12,1760000,0.12
2005-07-25,0.12,0.12,0.11,0.12,2675000,0.12
2005-07-22,0.12,0.12,0.12,0.12,2435000,0.12
2005-07-21,0.12,0.12,0.12,0.12,2107000,0.12
2005-07-20,0.12,0.12,0.12,0.12,2966000,0.12
2005-07-19,0.12,0.12,0.12,0.12,1740000,0.12
2005-07-18,0.12,0.12,0.12,0.12,2796000,0.12
2005-07-15,0.12,0.13,0.12,0.12,6997000,0.12
2005-07-14,0.12,0.12,0.12,0.12,3451000,0.12
2005-07-13,0.12,0.12,0.12,0.12,2792000,0.12
2005-07-12,0.12,0.12,0.12,0.12,4011000,0.12
2005-07-11,0.12,0.13,0.11,0.12,7225000,0.12
2005-07-08,0.14,0.14,0.12,0.12,7506000,0.12
2005-07-07,0.14,0.14,0.14,0.14,646000,0.14
2005-07-06,0.14,0.14,0.14,0.14,1908000,0.14
2005-07-05,0.14,0.14,0.14,0.14,1890000,0.14
2005-07-04,0.15,0.15,0.14,0.14,4209000,0.14
2005-07-01,0.16,0.16,0.16,0.16,720000,0.16
2005-06-30,0.16,0.16,0.16,0.16,911000,0.16
2005-06-29,0.16,0.16,0.15,0.16,1060000,0.16
2005-06-28,0.15,0.16,0.15,0.16,1480000,0.16
2005-06-27,0.16,0.16,0.16,0.16,1557000,0.16
2005-06-24,0.16,0.16,0.16,0.16,860000,0.16
2005-06-23,0.15,0.16,0.15,0.16,850000,0.16
2005-06-22,0.16,0.16,0.16,0.16,946000,0.16
2005-06-21,0.16,0.16,0.16,0.16,1414000,0.16
2005-06-20,0.16,0.16,0.15,0.16,1578000,0.16
2005-06-17,0.16,0.16,0.16,0.16,1441000,0.16
2005-06-16,0.16,0.16,0.16,0.16,860000,0.16
2005-06-15,0.16,0.16,0.16,0.16,2517000,0.16
2005-06-14,0.16,0.16,0.16,0.16,862000,0.16
2005-06-13,0.16,0.16,0.16,0.16,1590000,0.16
2005-06-10,0.16,0.16,0.16,0.16,3805000,0.16
2005-06-09,0.15,0.16,0.15,0.16,1466000,0.16
2005-06-08,0.14,0.15,0.14,0.15,2218000,0.15
2005-06-07,0.14,0.14,0.14,0.14,1521000,0.14
2005-06-06,0.14,0.14,0.14,0.14,2435000,0.14
2005-06-03,0.15,0.15,0.14,0.14,2733000,0.14
2005-06-02,0.14,0.15,0.14,0.14,000,0.14
2005-06-01,0.14,0.15,0.14,0.15,1480000,0.15
2005-05-31,0.15,0.15,0.15,0.15,790000,0.15
2005-05-30,0.14,0.15,0.14,0.15,2078000,0.15
2005-05-27,0.15,0.15,0.14,0.14,1615000,0.14
2005-05-26,0.14,0.14,0.14,0.14,1000,0.14
2005-05-25,0.15,0.16,0.15,0.16,2100000,0.16
2005-05-24,0.16,0.16,0.16,0.16,1314000,0.16
2005-05-23,0.16,0.16,0.16,0.16,000,0.16
2005-05-20,0.16,0.16,0.16,0.16,1319000,0.16
2005-05-19,0.16,0.16,0.15,0.16,1926000,0.16
2005-05-18,0.16,0.16,0.16,0.16,41000,0.16
2005-05-17,0.16,0.16,0.16,0.16,856000,0.16
2005-05-16,0.16,0.17,0.16,0.16,1512000,0.16
2005-05-13,0.16,0.16,0.16,0.16,1828000,0.16
2005-05-12,0.17,0.17,0.17,0.17,1628000,0.17
2005-05-11,0.16,0.17,0.16,0.17,11000,0.17
2005-05-10,0.17,0.17,0.17,0.17,1346000,0.17
2005-05-09,0.17,0.17,0.17,0.17,1393000,0.17
2005-05-06,0.17,0.17,0.17,0.17,1438000,0.17
2005-05-05,0.17,0.17,0.17,0.17,1332000,0.17
2005-05-04,0.16,0.17,0.16,0.17,345000,0.17
2005-05-03,0.17,0.17,0.17,0.17,960000,0.17
2005-05-02,0.17,0.17,0.17,0.17,000,0.17
2005-04-29,0.17,0.17,0.17,0.17,1235000,0.17
2005-04-28,0.17,0.17,0.17,0.17,1263000,0.17
2005-04-27,0.17,0.17,0.16,0.17,2061000,0.17
2005-04-26,0.17,0.17,0.17,0.17,141000,0.17
2005-04-25,0.17,0.17,0.17,0.17,842000,0.17
2005-04-22,0.17,0.17,0.17,0.17,1448000,0.17
2005-04-21,0.17,0.17,0.16,0.17,2610000,0.17
2005-04-20,0.17,0.17,0.16,0.17,2755000,0.17
2005-04-19,0.17,0.17,0.17,0.17,247000,0.17
2005-04-18,0.17,0.17,0.17,0.17,1448000,0.17
2005-04-15,0.18,0.18,0.17,0.17,1942000,0.17
2005-04-14,0.18,0.19,0.18,0.19,1870000,0.19
2005-04-13,0.18,0.19,0.18,0.19,1997000,0.19
2005-04-12,0.18,0.19,0.18,0.18,2169000,0.18
2005-04-11,0.18,0.18,0.17,0.18,1122000,0.18
2005-04-08,0.17,0.18,0.17,0.18,1591000,0.18
2005-04-07,0.17,0.17,0.17,0.17,1808000,0.17
2005-04-06,0.17,0.17,0.17,0.17,2087000,0.17
2005-04-05,0.17,0.17,0.17,0.17,654000,0.17
2005-04-04,0.17,0.17,0.17,0.17,830000,0.17
2005-04-01,0.17,0.17,0.17,0.17,1598000,0.17
2005-03-31,0.17,0.17,0.17,0.17,1150000,0.17
2005-03-30,0.17,0.17,0.17,0.17,1690000,0.17
2005-03-29,0.17,0.17,0.17,0.17,407000,0.17
2005-03-28,0.17,0.17,0.17,0.17,1332000,0.17
2005-03-25,0.17,0.17,0.17,0.17,000,0.17
2005-03-24,0.17,0.17,0.17,0.17,1082000,0.17
2005-03-23,0.17,0.17,0.17,0.17,1843000,0.17
2005-03-22,0.17,0.17,0.17,0.17,1922000,0.17
2005-03-21,0.17,0.17,0.17,0.17,269000,0.17
2005-03-18,0.17,0.17,0.17,0.17,1217000,0.17
2005-03-17,0.17,0.17,0.17,0.17,1079000,0.17
2005-03-16,0.17,0.17,0.17,0.17,1114000,0.17
2005-03-15,0.17,0.17,0.17,0.17,2398000,0.17
2005-03-14,0.17,0.17,0.17,0.17,1370000,0.17
2005-03-11,0.17,0.17,0.17,0.17,446000,0.17
2005-03-10,0.17,0.17,0.17,0.17,939000,0.17
2005-03-09,0.17,0.17,0.17,0.17,975000,0.17
2005-03-08,0.17,0.19,0.17,0.18,3544000,0.18
2005-03-07,0.17,0.17,0.17,0.17,1555000,0.17
2005-03-04,0.17,0.17,0.17,0.17,408000,0.17
2005-03-03,0.17,0.17,0.17,0.17,1415000,0.17
2005-03-02,0.17,0.17,0.17,0.17,1474000,0.17
2005-03-01,0.17,0.17,0.17,0.17,2285000,0.17
2005-02-28,0.17,0.17,0.17,0.17,1666000,0.17
2005-02-25,0.17,0.17,0.17,0.17,250000,0.17
2005-02-24,0.17,0.18,0.17,0.17,2229000,0.17
2005-02-23,0.18,0.18,0.17,0.17,2012000,0.17
2005-02-22,0.19,0.19,0.18,0.18,3596000,0.18
2005-02-21,0.19,0.20,0.19,0.19,3745000,0.19
2005-02-18,0.18,0.19,0.18,0.19,146000,0.19
2005-02-17,0.19,0.19,0.19,0.19,2476000,0.19
2005-02-16,0.19,0.19,0.19,0.19,2078000,0.19
2005-02-15,0.19,0.19,0.18,0.19,1797000,0.19
2005-02-14,0.19,0.19,0.19,0.19,976000,0.19
2005-02-11,0.19,0.19,0.19,0.19,790000,0.19
2005-02-10,0.19,0.19,0.19,0.19,000,0.19
2005-02-09,0.19,0.19,0.19,0.19,000,0.19
2005-02-08,0.19,0.19,0.19,0.19,960000,0.19
2005-02-07,0.19,0.19,0.19,0.19,1370000,0.19
2005-02-04,0.19,0.19,0.19,0.19,1067000,0.19
2005-02-03,0.19,0.19,0.19,0.19,1406000,0.19
2005-02-02,0.18,0.19,0.18,0.19,586000,0.19
2005-02-01,0.19,0.19,0.18,0.18,1400000,0.18
2005-01-31,0.19,0.19,0.19,0.19,1264000,0.19
2005-01-28,0.19,0.19,0.18,0.19,1705000,0.19
2005-01-27,0.19,0.19,0.18,0.18,1926000,0.18
2005-01-26,0.19,0.19,0.19,0.19,765000,0.19
2005-01-25,0.19,0.19,0.19,0.19,2347000,0.19
2005-01-24,0.21,0.21,0.20,0.20,1385000,0.20
2005-01-21,0.21,0.21,0.21,0.21,000,0.21
2005-01-20,0.21,0.21,0.20,0.21,2341000,0.21
2005-01-19,0.22,0.22,0.20,0.21,3902000,0.21
2005-01-18,0.22,0.22,0.21,0.21,780000,0.21
2005-01-17,0.22,0.22,0.22,0.22,3589000,0.22
2005-01-14,0.21,0.22,0.21,0.22,5911000,0.22
2005-01-13,0.20,0.22,0.20,0.21,6022000,0.21
2005-01-12,0.20,0.20,0.20,0.20,3216000,0.20
2005-01-11,0.20,0.20,0.19,0.20,1997000,0.20
2005-01-10,0.20,0.20,0.20,0.20,769000,0.20
2005-01-07,0.20,0.20,0.19,0.20,2595000,0.20
2005-01-06,0.19,0.19,0.19,0.19,1924000,0.19
2005-01-05,0.19,0.19,0.19,0.19,1345000,0.19
2005-01-04,0.20,0.20,0.19,0.19,1250000,0.19
2005-01-03,0.19,0.21,0.19,0.20,6043000,0.20
2004-12-31,0.19,0.19,0.19,0.19,333000,0.19
2004-12-30,0.19,0.20,0.19,0.19,1226000,0.19
2004-12-29,0.19,0.21,0.19,0.20,7665000,0.20
2004-12-28,0.19,0.19,0.19,0.19,1315000,0.19
2004-12-27,0.19,0.19,0.19,0.19,2719000,0.19
2004-12-24,0.18,0.19,0.18,0.19,286000,0.19
2004-12-23,0.19,0.19,0.18,0.18,2296000,0.18
2004-12-22,0.17,0.20,0.17,0.19,7660000,0.19
2004-12-21,0.16,0.17,0.16,0.17,1835000,0.17
2004-12-20,0.16,0.16,0.16,0.16,1886000,0.16
2004-12-17,0.16,0.16,0.16,0.16,229000,0.16
2004-12-16,0.16,0.16,0.16,0.16,1710000,0.16
2004-12-15,0.16,0.16,0.16,0.16,2318000,0.16
2004-12-14,0.16,0.17,0.16,0.17,2965000,0.17
2004-12-13,0.17,0.17,0.16,0.16,2504000,0.16
2004-12-10,0.17,0.17,0.17,0.17,917000,0.17
2004-12-09,0.17,0.17,0.17,0.17,2046000,0.17
2004-12-08,0.18,0.18,0.17,0.17,2900000,0.17
2004-12-07,0.19,0.19,0.18,0.18,1792000,0.18
2004-12-06,0.19,0.19,0.19,0.19,2819000,0.19
2004-12-03,0.19,0.19,0.18,0.19,1505000,0.19
2004-12-02,0.19,0.19,0.18,0.19,2903000,0.19
2004-12-01,0.19,0.19,0.18,0.18,5761000,0.18
2004-11-30,0.21,0.21,0.19,0.19,2378000,0.19
2004-11-29,0.21,0.22,0.20,0.22,1095000,0.22
2004-11-26,0.22,0.22,0.21,0.21,815000,0.21
2004-11-25,0.22,0.22,0.22,0.22,2126000,0.22
2004-11-24,0.22,0.23,0.22,0.23,6179000,0.23
2004-11-23,0.21,0.22,0.21,0.22,1346000,0.22
2004-11-22,0.21,0.22,0.21,0.22,776000,0.22
2004-11-19,0.21,0.22,0.21,0.22,721000,0.22
2004-11-18,0.21,0.22,0.21,0.22,3232000,0.22
2004-11-17,0.20,0.21,0.20,0.21,2309000,0.21
2004-11-16,0.20,0.20,0.20,0.20,1552000,0.20
2004-11-15,0.20,0.20,0.20,0.20,000,0.20
2004-11-12,0.20,0.20,0.20,0.20,1250000,0.20
2004-11-11,0.20,0.20,0.20,0.20,000,0.20
2004-11-10,0.21,0.21,0.20,0.20,509000,0.20
2004-11-09,0.21,0.21,0.20,0.21,2570000,0.21
2004-11-08,0.22,0.22,0.20,0.20,3217000,0.20
2004-11-05,0.23,0.23,0.22,0.22,1832000,0.22
2004-11-04,0.23,0.23,0.22,0.22,2938000,0.22
2004-11-03,0.23,0.24,0.23,0.23,1089000,0.23
2004-11-02,0.24,0.24,0.23,0.23,3554000,0.23
2004-11-01,0.25,0.25,0.24,0.24,2760000,0.24
2004-10-29,0.25,0.25,0.24,0.25,2517000,0.25
2004-10-28,0.25,0.25,0.25,0.25,3838000,0.25
2004-10-27,0.25,0.25,0.24,0.24,485000,0.24
2004-10-26,0.25,0.25,0.24,0.25,2794000,0.25
2004-10-25,0.25,0.25,0.25,0.25,1308000,0.25
2004-10-22,0.25,0.25,0.25,0.25,1055000,0.25
2004-10-21,0.25,0.25,0.25,0.25,2096000,0.25
2004-10-20,0.25,0.25,0.24,0.25,2632000,0.25
2004-10-19,0.25,0.26,0.25,0.25,2772000,0.25
2004-10-18,0.26,0.26,0.25,0.26,3784000,0.26
2004-10-15,0.26,0.26,0.26,0.26,1485000,0.26
2004-10-14,0.27,0.27,0.26,0.26,2005000,0.26
2004-10-13,0.27,0.28,0.26,0.28,3866000,0.28
2004-10-12,0.28,0.28,0.26,0.26,4488000,0.26
2004-10-11,0.27,0.28,0.27,0.28,7816000,0.28
2004-10-08,0.27,0.27,0.27,0.27,2150000,0.27
2004-10-07,0.26,0.28,0.26,0.27,8947000,0.27
2004-10-06,0.26,0.26,0.26,0.26,802000,0.26
2004-10-05,0.26,0.26,0.26,0.26,2676000,0.26
2004-10-04,0.26,0.26,0.26,0.26,2724000,0.26
2004-10-01,0.26,0.26,0.26,0.26,3278000,0.26
2004-09-30,0.26,0.27,0.26,0.27,2788000,0.27
2004-09-29,0.27,0.27,0.26,0.26,2187000,0.26
2004-09-28,0.26,0.27,0.26,0.27,2170000,0.27
2004-09-27,0.28,0.28,0.27,0.27,2384000,0.27
2004-09-24,0.27,0.28,0.26,0.28,3909000,0.28
2004-09-23,0.27,0.27,0.27,0.27,2253000,0.27
2004-09-22,0.27,0.27,0.26,0.27,2564000,0.27
2004-09-21,0.26,0.27,0.26,0.27,3187000,0.27
2004-09-20,0.28,0.28,0.26,0.27,2274000,0.27
2004-09-17,0.28,0.28,0.28,0.28,2332000,0.28
2004-09-16,0.27,0.28,0.27,0.28,1872000,0.28
2004-09-15,0.28,0.28,0.27,0.28,2868000,0.28
2004-09-14,0.28,0.28,0.28,0.28,3728000,0.28
2004-09-13,0.28,0.28,0.28,0.28,13213000,0.28
2004-09-10,0.28,0.28,0.28,0.28,2868000,0.28
2004-09-09,0.28,0.28,0.27,0.28,1396000,0.28
2004-09-08,0.28,0.28,0.28,0.28,6087000,0.28
2004-09-07,0.27,0.28,0.27,0.28,4992000,0.28
2004-09-06,0.27,0.28,0.26,0.26,3070000,0.26
2004-09-03,0.28,0.28,0.26,0.27,2948000,0.27
2004-09-02,0.28,0.28,0.28,0.28,2535000,0.28
2004-09-01,0.28,0.29,0.28,0.28,1502000,0.28
2004-08-31,0.28,0.28,0.28,0.28,4290000,0.28
2004-08-30,0.28,0.30,0.28,0.28,18177000,0.28
2004-08-27,0.27,0.28,0.27,0.28,4303000,0.28
2004-08-26,0.28,0.28,0.27,0.27,3817000,0.27
2004-08-25,0.29,0.29,0.28,0.28,5648000,0.28
2004-08-24,0.28,0.29,0.27,0.29,12359000,0.29
2004-08-23,0.27,0.28,0.27,0.28,2544000,0.28
2004-08-20,0.26,0.28,0.25,0.26,14246000,0.26
2004-08-19,0.26,0.27,0.26,0.26,6348000,0.26
2004-08-18,0.22,0.25,0.22,0.25,11043000,0.25
2004-08-17,0.23,0.23,0.22,0.22,4817000,0.22
2004-08-16,0.25,0.25,0.22,0.22,3380000,0.22
2004-08-13,0.25,0.26,0.23,0.25,6798000,0.25
2004-08-12,0.25,0.26,0.25,0.25,4263000,0.25
2004-08-11,0.29,0.29,0.25,0.25,14159000,0.25
2004-08-10,0.31,0.31,0.28,0.29,18167000,0.29
2004-08-09,0.31,0.31,0.31,0.31,000,0.31
2004-08-06,0.31,0.32,0.31,0.31,9222000,0.31
2004-08-05,0.32,0.33,0.31,0.32,5839000,0.32
2004-08-04,0.32,0.33,0.32,0.32,3794000,0.32
2004-08-03,0.32,0.34,0.31,0.32,16440000,0.32
2004-08-02,0.33,0.34,0.32,0.32,12985000,0.32
2004-07-30,0.32,0.34,0.32,0.34,41132000,0.34
2004-07-29,0.31,0.32,0.31,0.32,18738000,0.32
2004-07-28,0.31,0.32,0.31,0.31,13738000,0.31
2004-07-27,0.31,0.31,0.31,0.31,3601000,0.31
2004-07-26,0.32,0.32,0.31,0.32,15670000,0.32
2004-07-23,0.32,0.34,0.31,0.33,105954000,0.33
